xcoord, ycoord, zcoord
1.764540000000270084e+02,1.333050000004004687e+01,-9.000000000000000000e+00
2.788500000000058208e+02,2.222850000002654269e+01,-9.000000000000000000e+00
2.354220000000204891e+02,1.925000000046566129e-01,-9.000000000000000000e+00
2.073200000000069849e+02,-5.615849999996135011e+01,-9.000000000000000000e+00
1.547210000000195578e+02,-5.340349999995669350e+01,-9.000000000000000000e+00
1.499980000000214204e+02,-8.645649999997112900e+01,-9.000000000000000000e+00
-7.563279999999795109e+02,1.823825000000069849e+02,-9.000000000000000000e+00
-7.531999999999825377e+02,1.034895000000251457e+02,-9.000000000000000000e+00
-6.983229999999748543e+02,3.313850000000093132e+01,-9.000000000000000000e+00
-7.597549999999755528e+02,2.715855000000447035e+02,-9.000000000000000000e+00
-6.841699999999837019e+02,2.020275000000256114e+02,-9.000000000000000000e+00
-7.093639999999722932e+02,2.831095000000204891e+02,-9.000000000000000000e+00
-7.382779999999911524e+02,3.228234999999986030e+02,-9.000000000000000000e+00
-7.072439999999769498e+02,3.671155000000144355e+02,-9.000000000000000000e+00
-6.391529999999911524e+02,1.330695000000414439e+02,-9.000000000000000000e+00
-6.184149999999790452e+02,5.558950000000186265e+01,-9.000000000000000000e+00
-6.128529999999736901e+02,3.116535000000149012e+02,-9.000000000000000000e+00
-5.670839999999734573e+02,1.518695000000298023e+02,-9.000000000000000000e+00
-5.458029999999853317e+02,7.390549999999348074e+01,-9.000000000000000000e+00
-5.874139999999897555e+02,2.285665000000153668e+02,-9.000000000000000000e+00
-4.914909999999799766e+02,2.543894999999902211e+02,-9.000000000000000000e+00
-4.717939999999944121e+02,1.770385000000242144e+02,-9.000000000000000000e+00
-4.590109999999694992e+02,1.283605000000097789e+02,-9.000000000000000000e+00
-3.959849999999860302e+02,1.498525000000372529e+02,-9.000000000000000000e+00
-6.078579999999783468e+02,3.986955000000307336e+02,-9.000000000000000000e+00
-5.360909999999857973e+02,4.172495000000344589e+02,-9.000000000000000000e+00
-5.222299999999813735e+02,3.370634999999892898e+02,-9.000000000000000000e+00
-3.994849999999860302e+02,1.970464999999967404e+02,-9.000000000000000000e+00
-3.947049999999871943e+02,2.819484999999986030e+02,-9.000000000000000000e+00
-3.941499999999941792e+02,3.724575000000186265e+02,-9.000000000000000000e+00
-4.386539999999804422e+02,4.423985000000102445e+02,-9.000000000000000000e+00
-3.632209999999904539e+02,4.661095000000204891e+02,-9.000000000000000000e+00
-2.805709999999671709e+02,4.885794999999925494e+02,-9.000000000000000000e+00
-2.079989999999816064e+02,5.085165000000270084e+02,1.000000000000000000e+00
-1.035829999999841675e+02,5.290354999999981374e+02,1.000000000000000000e+00
-1.147799999997369014e+01,5.526284999999916181e+02,1.000000000000000000e+00
6.446300000001792796e+01,5.746145000000251457e+02,1.000000000000000000e+00
1.536380000000062864e+02,6.213635000000358559e+02,1.000000000000000000e+00
1.595630000000237487e+02,5.130925000000279397e+02,1.000000000000000000e+00
4.526200000001699664e+01,4.813395000000018626e+02,1.000000000000000000e+00
-4.751999999978579581e+00,4.749755000000004657e+02,1.000000000000000000e+00
-9.587699999997857958e+01,4.446645000000135042e+02,1.000000000000000000e+00
-1.350729999999748543e+02,4.415155000000377186e+02,1.000000000000000000e+00
-2.211049999999813735e+02,4.191174999999930151e+02,1.000000000000000000e+00
-2.926359999999694992e+02,3.985615000000107102e+02,-9.000000000000000000e+00
-3.199419999999809079e+02,2.995304999999934807e+02,-9.000000000000000000e+00
-2.223999999999941792e+02,3.273855000000330620e+02,1.000000000000000000e+00
-2.279429999999701977e+02,2.600354999999981374e+02,1.000000000000000000e+00
-2.928169999999809079e+02,2.206765000000013970e+02,1.000000000000000000e+00
-1.165899999999674037e+02,3.549695000000065193e+02,1.000000000000000000e+00
6.240000000002328306e+01,3.766955000000307336e+02,1.000000000000000000e+00
-1.724499999999534339e+01,3.765325000000302680e+02,1.000000000000000000e+00
-1.134779999999736901e+02,2.686124999999883585e+02,1.000000000000000000e+00
-2.634499999997206032e+01,2.770165000000270084e+02,1.000000000000000000e+00
7.387800000002607703e+01,2.838575000000419095e+02,1.000000000000000000e+00
1.494160000000265427e+02,2.931064999999944121e+02,1.000000000000000000e+00
1.488800000000046566e+02,3.787795000000041910e+02,1.000000000000000000e+00
1.339980000000214204e+02,1.067725000000209548e+02,1.000000000000000000e+00
1.247410000000090804e+02,5.304250000003958121e+01,1.000000000000000000e+00
1.057330000000074506e+02,3.683500000042840838e+00,1.000000000000000000e+00
9.091900000002351590e+01,-4.654050000000279397e+01,1.000000000000000000e+00
7.456000000002677552e+01,-9.636849999998230487e+01,-9.000000000000000000e+00
5.951900000002933666e+01,-1.489475000000093132e+02,-9.000000000000000000e+00
3.740400000000954606e+01,-1.934234999999753200e+02,-9.000000000000000000e+00
2.398800000001210719e+01,-2.345084999999962747e+02,-9.000000000000000000e+00
-4.025999999999767169e+02,-5.909084999999613501e+02,1.000000000000000000e+00
-7.002979999999806751e+02,-7.217294999999576248e+02,-9.000000000000000000e+00
-4.670719999999855645e+02,-6.220455000000074506e+02,1.000000000000000000e+00
-6.283939999999711290e+02,-6.894554999999818392e+02,-9.000000000000000000e+00
-5.395679999999701977e+02,-6.594034999999566935e+02,-9.000000000000000000e+00
-3.422849999999743886e+02,-6.895675000000046566e+02,1.000000000000000000e+00
-6.580269999999727588e+02,-8.126774999999906868e+02,-9.000000000000000000e+00
-4.195769999999902211e+02,-7.224024999999674037e+02,1.000000000000000000e+00
-5.846669999999867287e+02,-7.782944999999599531e+02,-9.000000000000000000e+00
-5.027339999999676365e+02,-7.406224999999976717e+02,-9.000000000000000000e+00
-3.259169999999867287e+02,-7.783514999999897555e+02,1.000000000000000000e+00
-6.139759999999951106e+02,-9.023684999999823049e+02,-9.000000000000000000e+00
-3.814339999999792781e+02,-8.031865000000107102e+02,-9.000000000000000000e+00
-5.426059999999706633e+02,-8.675914999999804422e+02,-9.000000000000000000e+00
-4.612149999999674037e+02,-8.284814999999944121e+02,-9.000000000000000000e+00
-3.164599999999918509e+02,-8.642314999999944121e+02,-9.000000000000000000e+00
-5.817369999999937136e+02,-9.696034999999683350e+02,-9.000000000000000000e+00
-3.433949999999895226e+02,-8.829144999999552965e+02,-9.000000000000000000e+00
-5.115419999999867287e+02,-9.365584999999846332e+02,-9.000000000000000000e+00
-4.313429999999934807e+02,-8.883464999999850988e+02,-9.000000000000000000e+00
-7.450869999999704305e+02,-6.207184999999590218e+02,-9.000000000000000000e+00
-4.748979999999864958e+02,-4.845814999999711290e+02,1.000000000000000000e+00
-6.725939999999827705e+02,-5.861734999999753200e+02,-9.000000000000000000e+00
-5.224419999999809079e+02,-5.074604999999864958e+02,-9.000000000000000000e+00
-5.986509999999834690e+02,-5.428015000000013970e+02,-9.000000000000000000e+00
-8.338329999999841675e+02,-4.860895000000018626e+02,-9.000000000000000000e+00
-5.296669999999867287e+02,-3.478134999999892898e+02,-9.000000000000000000e+00
-7.460449999999837019e+02,-4.378454999999958090e+02,-9.000000000000000000e+00
-5.903909999999741558e+02,-3.703474999999743886e+02,-9.000000000000000000e+00
-6.665399999999790452e+02,-4.022424999999930151e+02,-9.000000000000000000e+00
-8.774789999999920838e+02,-3.209864999999990687e+02,-9.000000000000000000e+00
-5.877429999999876600e+02,-1.892774999999674037e+02,-9.000000000000000000e+00
-8.146369999999878928e+02,-2.892035000000032596e+02,-9.000000000000000000e+00
-6.600069999999832362e+02,-2.241934999999939464e+02,-9.000000000000000000e+00
-7.377499999999708962e+02,-2.555025000000023283e+02,-9.000000000000000000e+00
-8.512529999999678694e+02,-2.136184999999823049e+02,-9.000000000000000000e+00
-7.247499999999708962e+02,-8.382250000000931323e+01,-9.000000000000000000e+00
-7.775299999999697320e+02,-1.721024999999790452e+02,-9.000000000000000000e+00
-6.519049999999697320e+02,-9.351250000001164153e+01,-9.000000000000000000e+00
-7.187589999999909196e+02,-3.305349999997997656e+01,-9.000000000000000000e+00
-6.747099999999045394e+01,4.679850000003352761e+01,1.000000000000000000e+00
-6.942399999996996485e+01,2.327250000002095476e+01,1.000000000000000000e+00
-7.296699999997508712e+01,-2.362349999998696148e+01,1.000000000000000000e+00
-7.657399999999324791e+01,-7.384849999996367842e+01,1.000000000000000000e+00
-8.014899999997578561e+01,-1.223434999999590218e+02,1.000000000000000000e+00
-8.347599999999511056e+01,-1.702214999999850988e+02,1.000000000000000000e+00
-8.756599999999161810e+01,-2.199265000000013970e+02,1.000000000000000000e+00
-9.338099999999394640e+01,-2.711655000000027940e+02,-9.000000000000000000e+00
-9.720599999997648410e+01,-3.195785000000032596e+02,-9.000000000000000000e+00
-1.011039999999920838e+02,-3.692824999999720603e+02,-9.000000000000000000e+00
-1.049599999999918509e+02,-4.146875000000000000e+02,-9.000000000000000000e+00
-1.082039999999688007e+02,-4.645314999999827705e+02,-9.000000000000000000e+00
-1.137249999999767169e+02,-5.226614999999874271e+02,-9.000000000000000000e+00
-1.133879999999771826e+02,-5.468654999999562278e+02,-9.000000000000000000e+00
-5.649199999996926636e+01,-4.911574999999720603e+02,-9.000000000000000000e+00
-5.232699999999022111e+01,-5.375874999999650754e+02,-9.000000000000000000e+00
-7.366199999998207204e+01,-5.763285000000032596e+02,-9.000000000000000000e+00
-6.051799999998183921e+01,-6.230824999999604188e+02,-9.000000000000000000e+00
-5.621499999996740371e+01,-6.705075000000069849e+02,-9.000000000000000000e+00
-6.765799999999580905e+01,-7.015634999999892898e+02,-9.000000000000000000e+00
-1.541969999999855645e+02,2.826250000001164153e+01,1.000000000000000000e+00
-1.560209999999788124e+02,-2.079449999995995313e+01,1.000000000000000000e+00
-1.595149999999848660e+02,-7.041449999995529652e+01,1.000000000000000000e+00
-1.628789999999862630e+02,-1.190505000000121072e+02,1.000000000000000000e+00
-1.687669999999925494e+02,-1.659664999999804422e+02,1.000000000000000000e+00
-1.727339999999676365e+02,-2.125924999999697320e+02,1.000000000000000000e+00
-1.738799999999755528e+02,-2.683854999999748543e+02,1.000000000000000000e+00
-1.801539999999804422e+02,-3.204425000000046566e+02,1.000000000000000000e+00
-1.826939999999885913e+02,-3.737534999999916181e+02,1.000000000000000000e+00
-1.872029999999795109e+02,-4.300684999999939464e+02,1.000000000000000000e+00
-1.913439999999827705e+02,-4.871744999999646097e+02,1.000000000000000000e+00
-1.959159999999683350e+02,-5.421865000000107102e+02,-9.000000000000000000e+00
-1.996479999999864958e+02,-5.954064999999827705e+02,-9.000000000000000000e+00
-2.038289999999688007e+02,-6.467814999999827705e+02,1.000000000000000000e+00
-2.081389999999955762e+02,-6.995064999999594875e+02,-9.000000000000000000e+00
-2.119859999999753200e+02,-7.531424999999580905e+02,-9.000000000000000000e+00
-2.125759999999718275e+02,-8.034265000000013970e+02,-9.000000000000000000e+00
-2.084239999999699648e+02,-8.192334999999729916e+02,-9.000000000000000000e+00
-2.362259999999951106e+02,7.830050000001210719e+01,1.000000000000000000e+00
-2.389099999999743886e+02,4.381750000000465661e+01,1.000000000000000000e+00
-2.426929999999701977e+02,-5.791499999992083758e+00,1.000000000000000000e+00
-2.467429999999876600e+02,-5.630050000001210719e+01,1.000000000000000000e+00
-2.502869999999820720e+02,-1.084194999999599531e+02,1.000000000000000000e+00
-2.543009999999776483e+02,-1.579344999999739230e+02,1.000000000000000000e+00
-2.571269999999785796e+02,-2.067224999999743886e+02,1.000000000000000000e+00
-2.610649999999732245e+02,-2.561664999999920838e+02,1.000000000000000000e+00
-2.647949999999837019e+02,-3.045204999999841675e+02,1.000000000000000000e+00
-2.710619999999762513e+02,-3.586975000000093132e+02,1.000000000000000000e+00
-2.744949999999953434e+02,-4.096194999999715947e+02,1.000000000000000000e+00
-2.794579999999841675e+02,-4.681134999999776483e+02,1.000000000000000000e+00
-2.832349999999860302e+02,-5.197245000000111759e+02,1.000000000000000000e+00
-2.873029999999853317e+02,-5.704475000000093132e+02,1.000000000000000000e+00
-2.910749999999825377e+02,-6.182324999999837019e+02,1.000000000000000000e+00
-3.237779999999911524e+02,3.256250000000000000e+01,1.000000000000000000e+00
-3.280949999999720603e+02,-2.398849999997764826e+01,1.000000000000000000e+00
-3.319989999999816064e+02,-7.756449999997857958e+01,1.000000000000000000e+00
-3.342329999999783468e+02,-1.306144999999669380e+02,1.000000000000000000e+00
-3.400639999999839347e+02,-1.830725000000093132e+02,1.000000000000000000e+00
-3.437999999999883585e+02,-2.352625000000116415e+02,1.000000000000000000e+00
-3.469849999999860302e+02,-2.858524999999790452e+02,1.000000000000000000e+00
-3.518469999999797437e+02,-3.350864999999757856e+02,1.000000000000000000e+00
-3.536449999999895226e+02,-3.865235000000102445e+02,1.000000000000000000e+00
-3.577519999999785796e+02,-4.373654999999562278e+02,1.000000000000000000e+00
-3.793429999999934807e+02,2.482150000002002344e+01,1.000000000000000000e+00
-3.849419999999809079e+02,-2.278049999999348074e+01,1.000000000000000000e+00
-3.911399999999848660e+02,-7.481349999998928979e+01,1.000000000000000000e+00
-3.945809999999764841e+02,-1.289805000000051223e+02,1.000000000000000000e+00
-3.997619999999878928e+02,-1.804304999999585561e+02,1.000000000000000000e+00
-4.109289999999746215e+02,-1.919205000000074506e+02,1.000000000000000000e+00
-3.943169999999809079e+02,-2.253634999999776483e+02,1.000000000000000000e+00
-3.975439999999944121e+02,-2.749594999999972060e+02,1.000000000000000000e+00
-4.387759999999834690e+02,-3.136514999999781139e+02,1.000000000000000000e+00
-4.305769999999902211e+02,-3.653254999999771826e+02,1.000000000000000000e+00
-4.239629999999888241e+02,-3.981524999999674037e+02,1.000000000000000000e+00
-4.743199999999778811e+02,-3.641949999995995313e+01,-9.000000000000000000e+00
-4.684759999999951106e+02,-1.125084999999962747e+02,-9.000000000000000000e+00
2.225110000000277068e+02,3.759195000000181608e+02,1.000000000000000000e+00
2.773690000000060536e+02,3.659575000000186265e+02,1.000000000000000000e+00
3.760340000000142027e+02,4.407435000000405125e+02,1.000000000000000000e+00
4.797190000000118744e+02,5.144245000000228174e+02,1.000000000000000000e+00
3.292660000000323635e+02,4.780545000000274740e+02,1.000000000000000000e+00
2.786860000000160653e+02,5.863825000000069849e+02,1.000000000000000000e+00
4.048160000000207219e+02,6.296975000000093132e+02,1.000000000000000000e+00
3.674620000000286382e+02,5.465825000000186265e+02,1.000000000000000000e+00
5.667890000000188593e+02,6.372505000000237487e+02,1.000000000000000000e+00
5.729470000000146683e+02,5.771965000000200234e+02,1.000000000000000000e+00
3.495850000000209548e+02,7.533674999999930151e+02,1.000000000000000000e+00
4.916560000000172295e+02,7.150055000000284053e+02,1.000000000000000000e+00
3.634580000000132713e+02,9.137625000000116415e+02,-9.000000000000000000e+00
4.698390000000072177e+02,8.525925000000279397e+02,1.000000000000000000e+00
5.635620000000053551e+02,7.997625000000116415e+02,1.000000000000000000e+00
6.731200000000244472e+02,7.378724999999976717e+02,1.000000000000000000e+00
2.262250000000058208e+02,9.067515000000130385e+02,-9.000000000000000000e+00
1.099050000000279397e+02,8.465055000000284053e+02,1.000000000000000000e+00
-2.017799999998533167e+01,8.124175000000395812e+02,-9.000000000000000000e+00
4.396870000000053551e+02,1.088606499999994412e+03,-9.000000000000000000e+00
4.321390000000246800e+02,1.219022500000020955e+03,-9.000000000000000000e+00
4.300870000000286382e+02,1.365906500000040978e+03,-9.000000000000000000e+00
2.812000000000116415e+02,1.362808500000042841e+03,-9.000000000000000000e+00
5.632260000000242144e+02,1.218007500000006985e+03,-9.000000000000000000e+00
2.885940000000118744e+02,1.210448499999998603e+03,-9.000000000000000000e+00
1.223870000000169966e+02,1.228571500000020023e+03,-9.000000000000000000e+00
5.957350000000151340e+02,1.037247499999997672e+03,-9.000000000000000000e+00
6.947110000000102445e+02,9.460925000000279397e+02,1.000000000000000000e+00
7.880140000000246800e+02,8.455144999999902211e+02,1.000000000000000000e+00
2.899480000000330620e+02,1.080614500000025146e+03,-9.000000000000000000e+00
-3.009299999999348074e+01,9.885835000000079162e+02,-9.000000000000000000e+00
1.129000000000232831e+02,1.012793500000028871e+03,-9.000000000000000000e+00
-3.703999999997904524e+01,1.119771500000031665e+03,-9.000000000000000000e+00
-1.847599999999802094e+02,8.474155000000027940e+02,-9.000000000000000000e+00
-3.517009999999718275e+02,7.619475000000093132e+02,-9.000000000000000000e+00
-4.798599999999860302e+02,7.159725000000325963e+02,-9.000000000000000000e+00
-5.866599999999743886e+02,6.629095000000088476e+02,-9.000000000000000000e+00
-6.853799999999755528e+02,6.184974999999976717e+02,-9.000000000000000000e+00
-1.429589999999734573e+02,7.249735000000218861e+02,1.000000000000000000e+00
-1.717289999999920838e+02,1.036429500000027474e+03,-9.000000000000000000e+00
-2.330879999999888241e+02,1.189307499999995343e+03,-9.000000000000000000e+00
-3.557659999999741558e+02,1.133355500000005122e+03,-9.000000000000000000e+00
-2.896619999999820720e+02,9.805045000000391155e+02,-9.000000000000000000e+00
-4.699559999999764841e+02,8.993614999999990687e+02,-9.000000000000000000e+00
-5.394049999999697320e+02,1.047630500000028405e+03,-9.000000000000000000e+00
-2.940879999999888241e+02,-1.464265499999979511e+03,-9.000000000000000000e+00
-3.094709999999904539e+02,-1.328276499999978114e+03,-9.000000000000000000e+00
-4.139639999999781139e+02,-1.366388500000000931e+03,-9.000000000000000000e+00
-5.484079999999958090e+02,-1.372831499999971129e+03,-9.000000000000000000e+00
-5.020959999999904539e+02,-1.284739499999966938e+03,-9.000000000000000000e+00
-3.730279999999911524e+02,-1.226397499999962747e+03,-9.000000000000000000e+00
-4.386499999999941792e+02,-1.083552499999990687e+03,-9.000000000000000000e+00
-2.842939999999944121e+02,-1.233768500000005588e+03,-9.000000000000000000e+00
-2.621689999999944121e+02,-1.108115499999956228e+03,-9.000000000000000000e+00
-2.155519999999669380e+02,-9.502934999999706633e+02,-9.000000000000000000e+00
-2.778709999999846332e+02,-9.420125000000116415e+02,-9.000000000000000000e+00
-1.356599999999743886e+02,-1.179688499999989290e+03,1.000000000000000000e+00
-1.361399999997229315e+01,-1.228421499999996740e+03,1.100000000000000000e+01
1.089850000000151340e+02,-1.248775499999988824e+03,1.100000000000000000e+01
7.895400000002700835e+01,-1.366572500000009313e+03,1.100000000000000000e+01
2.414000000001396984e+01,-7.283885000000009313e+02,1.000000000000000000e+00
1.256140000000305008e+02,-8.209855000000097789e+02,1.100000000000000000e+01
2.747050000000162981e+02,-9.281055000000051223e+02,1.100000000000000000e+01
2.221840000000083819e+02,-9.976674999999813735e+02,1.100000000000000000e+01
2.743950000000186265e+02,-1.086686500000010710e+03,1.100000000000000000e+01
3.896000000000058208e+02,-1.199717499999969732e+03,1.100000000000000000e+01
4.488510000000242144e+02,-1.299616500000003725e+03,1.100000000000000000e+01
5.966750000000174623e+02,1.016025000000372529e+02,-9.000000000000000000e+00
7.012740000000048894e+02,5.238949999999022111e+01,1.000000000000000000e+00
7.228830000000307336e+02,4.027754999999888241e+02,-9.000000000000000000e+00
6.837010000000300352e+02,5.410805000000400469e+02,1.000000000000000000e+00
6.524730000000272412e+02,2.976774999999906868e+02,-9.000000000000000000e+00
5.452980000000097789e+02,4.266635000000242144e+02,1.000000000000000000e+00
5.151170000000274740e+02,2.323155000000260770e+02,-9.000000000000000000e+00
4.551120000000228174e+02,3.517165000000386499e+02,1.000000000000000000e+00
3.766830000000190921e+02,1.826905000000260770e+02,-9.000000000000000000e+00
2.765060000000230502e+02,2.803225000000093132e+02,1.000000000000000000e+00
2.819160000000265427e+02,1.028024999999906868e+02,-9.000000000000000000e+00
-5.914609999999811407e+02,8.418415000000386499e+02,-9.000000000000000000e+00
-7.416069999999890570e+02,7.731025000000372529e+02,-9.000000000000000000e+00
-1.066197999999974854e+03,8.007725000000209548e+02,-9.000000000000000000e+00
-8.895749999999825377e+02,8.508165000000153668e+02,-9.000000000000000000e+00
-8.024369999999762513e+02,7.658435000000172295e+02,-9.000000000000000000e+00
-8.755499999999883585e+02,6.707435000000405125e+02,-9.000000000000000000e+00
-7.636679999999760184e+02,6.123614999999990687e+02,-9.000000000000000000e+00
-7.767189999999827705e+02,-1.733724999999976717e+02,-9.000000000000000000e+00
-7.389989999999816064e+02,-2.545804999999818392e+02,-9.000000000000000000e+00
-7.105349999999743886e+02,-3.118804999999701977e+02,-9.000000000000000000e+00
-9.323159999999916181e+02,-1.159249999996973202e+01,-9.000000000000000000e+00
-9.769849999999860302e+02,-1.484344999999739230e+02,-9.000000000000000000e+00
-1.000787999999971362e+03,-2.809834999999729916e+02,-9.000000000000000000e+00
-1.070111999999993714e+03,-5.175949999998556450e+01,-9.000000000000000000e+00
-1.106867999999987660e+03,-1.810594999999739230e+02,-9.000000000000000000e+00
-1.124761999999987893e+03,-3.022394999999669380e+02,-9.000000000000000000e+00
-1.213045999999972992e+03,-9.505449999996926636e+01,-9.000000000000000000e+00
-1.224924999999988358e+03,-2.189814999999944121e+02,-9.000000000000000000e+00
-1.256322999999974854e+03,-3.199134999999660067e+02,-9.000000000000000000e+00
-1.324885999999969499e+03,-1.409994999999762513e+02,-9.000000000000000000e+00
-1.100623999999981606e+03,-3.730374999999767169e+02,-9.000000000000000000e+00
-1.046975999999995111e+03,-4.663584999999729916e+02,-9.000000000000000000e+00
-1.185524999999994179e+03,-4.269394999999785796e+02,-9.000000000000000000e+00
-1.117506999999983236e+03,-5.369224999999860302e+02,-9.000000000000000000e+00
-1.163137999999977183e+03,-6.547114999999757856e+02,-9.000000000000000000e+00
-1.227922999999980675e+03,-5.481364999999641441e+02,-9.000000000000000000e+00
-1.302335999999981141e+03,-4.265135000000009313e+02,-9.000000000000000000e+00
-1.258914999999979045e+03,-7.206014999999897555e+02,-9.000000000000000000e+00
-1.320958999999973457e+03,-5.878335000000079162e+02,-9.000000000000000000e+00
-1.027399999999994179e+03,-6.601854999999632128e+02,1.000000000000000000e+00
-1.149389999999984866e+03,-7.361694999999599531e+02,1.000000000000000000e+00
-1.265799999999988358e+03,-8.045574999999953434e+02,1.000000000000000000e+00
-1.182396999999968102e+03,-8.763385000000125729e+02,1.100000000000000000e+01
-1.083107999999978347e+03,-1.087927499999990687e+03,1.100000000000000000e+01
-9.267889999999897555e+02,-1.120377500000002328e+03,1.100000000000000000e+01
-1.031105999999970663e+03,1.578624999999883585e+02,-9.000000000000000000e+00
-1.140519999999989523e+03,1.134874999999883585e+02,-9.000000000000000000e+00
-1.248361999999993714e+03,1.521135000000358559e+02,-9.000000000000000000e+00
-1.307122999999992317e+03,2.615675000000046566e+02,1.100000000000000000e+01
-9.892929999999760184e+02,3.534825000000419095e+02,-9.000000000000000000e+00
-1.075355999999970663e+03,4.582405000000144355e+02,-9.000000000000000000e+00
-1.164559999999968568e+03,5.239745000000111759e+02,1.100000000000000000e+01
-9.400469999999913853e+02,6.402644999999902211e+02,-9.000000000000000000e+00
-7.852569999999832362e+02,7.428705000000190921e+02,-9.000000000000000000e+00
-8.479339999999792781e+02,8.886755000000121072e+02,-9.000000000000000000e+00
-7.684299999999930151e+02,5.998134999999892898e+02,-9.000000000000000000e+00
-8.793019999999669380e+02,6.320414999999920838e+02,-9.000000000000000000e+00
-1.025860999999975320e+03,7.635665000000153668e+02,-9.000000000000000000e+00
-1.192351999999984400e+03,7.551375000000116415e+02,-9.000000000000000000e+00
-1.327008999999990920e+03,9.183145000000367872e+02,-9.000000000000000000e+00
8.064790000000211876e+02,9.276475000000209548e+02,1.000000000000000000e+00
9.261780000000144355e+02,1.060677499999990687e+03,1.000000000000000000e+00
1.050808000000019092e+03,1.157728500000026543e+03,-9.000000000000000000e+00
1.181249000000010710e+03,1.173866500000003725e+03,-9.000000000000000000e+00
1.327009000000020023e+03,1.230133499999996275e+03,-9.000000000000000000e+00
1.180717000000004191e+03,1.329898500000010245e+03,-9.000000000000000000e+00
1.292807000000029802e+03,1.433972500000032596e+03,-9.000000000000000000e+00
1.075296000000031199e+03,1.430225500000000466e+03,-9.000000000000000000e+00
9.201710000000311993e+02,1.464265500000037719e+03,-9.000000000000000000e+00
8.172260000000242144e+02,1.459754500000039116e+03,-9.000000000000000000e+00
7.327570000000123400e+02,1.452523500000010245e+03,-9.000000000000000000e+00
6.376840000000083819e+02,1.447586500000033993e+03,-9.000000000000000000e+00
7.207980000000097789e+02,1.073027500000025611e+03,-9.000000000000000000e+00
7.675350000000325963e+02,1.245006500000017695e+03,-9.000000000000000000e+00
9.213020000000251457e+02,1.246561500000010710e+03,1.000000000000000000e+00
5.973080000000190921e+02,1.307458500000007916e+03,-9.000000000000000000e+00
7.860020000000076834e+02,6.889395000000367872e+02,1.000000000000000000e+00
8.522670000000216532e+02,8.183395000000018626e+02,1.000000000000000000e+00
9.278980000000155997e+02,7.403335000000079162e+02,-9.000000000000000000e+00
8.936540000000095461e+02,5.377694999999948777e+02,-9.000000000000000000e+00
1.007852000000013504e+03,5.904175000000395812e+02,-9.000000000000000000e+00
9.974850000000151340e+02,4.587725000000209548e+02,-9.000000000000000000e+00
1.122916000000026543e+03,6.269075000000302680e+02,-9.000000000000000000e+00
1.208518000000010943e+03,5.331334999999962747e+02,-9.000000000000000000e+00
9.216500000000232831e+02,9.544025000000256114e+02,1.000000000000000000e+00
1.029981000000028871e+03,8.735194999999948777e+02,-9.000000000000000000e+00
1.045105000000010477e+03,1.074520500000042375e+03,-9.000000000000000000e+00
1.171605000000010477e+03,1.084181500000006054e+03,-9.000000000000000000e+00
1.304072000000014668e+03,1.123856499999994412e+03,-9.000000000000000000e+00
1.304295000000012806e+03,9.659395000000367872e+02,-9.000000000000000000e+00
5.291050000000104774e+02,4.120500000019092113e+00,-9.000000000000000000e+00
5.387990000000281725e+02,-1.171545000000041910e+02,1.000000000000000000e+00
5.615160000000323635e+02,-2.413024999999906868e+02,1.100000000000000000e+01
5.795840000000316650e+02,-3.102764999999781139e+02,1.100000000000000000e+01
6.139960000000137370e+02,-3.891055000000051223e+02,1.100000000000000000e+01
